📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L63200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L62400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L61600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L62400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L63200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L61600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L62400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L64000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L64000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L64000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L64000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L64000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L0.txt — size: 7218 bytes
7<36:08,  1.10s/it] 19%|█▉        | 457/2430 [07:42<1:04:44,  1.97s/it] 19%|█▉        | 458/2430 [07:43<1:01:05,  1.86s/it] 19%|█▉        | 459/2430 [07:44<54:00,  1.64s/it]   19%|█▉        | 461/2430 [07:45<35:27,  1.08s/it] 19%|█▉        | 462/2430 [07:46<31:00,  1.06it/s] 19%|█▉        | 464/2430 [07:46<23:26,  1.40it/s] 19%|█▉        | 465/2430 [07:47<20:35,  1.59it/s] 19%|█▉        | 467/2430 [07:47<14:56,  2.19it/s] 19%|█▉        | 469/2430 [07:47<11:09,  2.93it/s] 19%|█▉        | 470/2430 [07:48<11:58,  2.73it/s] 19%|█▉        | 471/2430 [07:49<15:15,  2.14it/s] 19%|█▉        | 472/2430 [07:49<14:26,  2.26it/s] 19%|█▉        | 473/2430 [07:52<31:28,  1.04it/s] 20%|█▉        | 474/2430 [07:52<25:47,  1.26it/s] 20%|█▉        | 475/2430 [07:52<22:02,  1.48it/s] 20%|█▉        | 476/2430 [07:52<18:26,  1.77it/s] 20%|█▉        | 477/2430 [07:53<16:43,  1.95it/s] 20%|█▉        | 478/2430 [07:53<14:13,  2.29it/s] 20%|█📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L61600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L60000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L61600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L61600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L62400.txt — size: 7218 bytes
▉        | 479/2430 [07:54<16:41,  1.95it/s] 20%|█▉        | 480/2430 [07:55<22:17,  1.46it/s] 20%|█▉        | 481/2430 [07:56<28:07,  1.15it/s] 20%|█▉        | 482/2430 [07:59<45:05,  1.39s/it] 20%|█▉        | 484/2430 [08:00<34:33,  1.07s/it] 20%|█▉        | 485/2430 [08:00<27:13,  1.19it/s] 20%|██        | 486/2430 [08:01<25:37,  1.26it/s] 20%|██        | 487/2430 [08:01<21:21,  1.52it/s] 20%|██        | 488/2430 [08:02<20:57,  1.54it/s] 20%|██        | 489/2430 [08:02<17:23,  1.86it/s] 20%|██        | 490/2430 [08:02<14:37,  2.21it/s] 20%|██        | 491/2430 [08:03<11:38,  2.78it/s] 20%|██        | 492/2430 [08:03<11:31,  2.80it/s] 20%|██        | 493/2430 [08:04<14:05,  2.29it/s] 20%|██        | 494/2430 [08:04<12:23,  2.61it/s] 20%|██        | 495/2430 [08:04<15:16,  2.11it/s] 20%|██        | 496/2430 [08:05<13:56,  2.31it/s] 20%|██        | 497/2430 [08:06<20:49,  1.55it/s] 20%|██        | 498/2430 [08:09<42:23📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L62400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L63200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L63200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L63200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L4000.txt — size: 7218 bytes
,  1.32s/it] 21%|██        | 499/2430 [08:09<32:44,  1.02s/it] 21%|██        | 500/2430 [08:09<23:59,  1.34it/s] 21%|██        | 501/2430 [08:10<23:02,  1.40it/s] 21%|██        | 502/2430 [08:10<20:37,  1.56it/s] 21%|██        | 503/2430 [08:12<27:17,  1.18it/s] 21%|██        | 505/2430 [08:13<21:39,  1.48it/s] 21%|██        | 506/2430 [08:14<29:33,  1.08it/s] 21%|██        | 507/2430 [08:15<23:30,  1.36it/s] 21%|██        | 508/2430 [08:16<33:19,  1.04s/it] 21%|██        | 509/2430 [08:19<46:43,  1.46s/it] 21%|██        | 510/2430 [08:23<1:13:11,  2.29s/it] 21%|██        | 511/2430 [08:23<53:34,  1.67s/it]   21%|██        | 512/2430 [08:25<53:59,  1.69s/it] 21%|██        | 513/2430 [08:25<39:22,  1.23s/it] 21%|██        | 514/2430 [08:27<40:50,  1.28s/it] 21%|██        | 515/2430 [08:28<44:32,  1.40s/it] 21%|██        | 516/2430 [08:30<46:31,  1.46s/it] 21%|██▏       | 517/2430 [08:31<39:04,  1.23s/it] 21%|██▏ 📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L7200.txt — size: 7218 bytes
      | 518/2430 [08:31<28:33,  1.12it/s] 21%|██▏       | 519/2430 [08:33<44:58,  1.41s/it] 21%|██▏       | 520/2430 [08:34<32:40,  1.03s/it] 21%|██▏       | 521/2430 [08:35<39:20,  1.24s/it] 21%|██▏       | 522/2430 [08:40<1:11:32,  2.25s/it] 22%|██▏       | 523/2430 [08:41<56:06,  1.77s/it]   22%|██▏       | 524/2430 [08:42<49:08,  1.55s/it] 22%|██▏       | 525/2430 [08:42<38:38,  1.22s/it] 22%|██▏       | 526/2430 [08:43<40:43,  1.28s/it] 22%|██▏       | 527/2430 [08:44<30:14,  1.05it/s] 22%|██▏       | 528/2430 [08:44<22:06,  1.43it/s] 22%|██▏       | 530/2430 [08:44<17:16,  1.83it/s] 22%|██▏       | 532/2430 [08:46<18:40,  1.69it/s] 22%|██▏       | 533/2430 [08:46<17:14,  1.83it/s] 22%|██▏       | 534/2430 [08:47<20:23,  1.55it/s] 22%|██▏       | 535/2430 [08:48<18:38,  1.69it/s] 22%|██▏       | 536/2430 [08:48<17:05,  1.85it/s] 22%|██▏       | 538/2430 [08:48<11:36,  2.72it/s] 22%|█�📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L9600.txt — size: 7218 bytes
��▏       | 539/2430 [08:49<14:51,  2.12it/s] 22%|██▏       | 540/2430 [08:49<12:48,  2.46it/s] 22%|██▏       | 541/2430 [08:50<12:19,  2.56it/s] 22%|██▏       | 542/2430 [08:50<14:06,  2.23it/s] 22%|██▏       | 543/2430 [08:51<16:00,  1.97it/s] 22%|██▏       | 544/2430 [08:51<12:59,  2.42it/s] 22%|██▏       | 545/2430 [08:53<29:34,  1.06it/s] 22%|██▏       | 546/2430 [08:55<35:56,  1.14s/it] 23%|██▎       | 547/2430 [08:55<30:16,  1.04it/s] 23%|██▎       | 548/2430 [08:56<22:48,  1.37it/s] 23%|██▎       | 549/2430 [08:56<22:13,  1.41it/s] 23%|██▎       | 550/2430 [08:57<23:47,  1.32it/s] 23%|██▎       | 551/2430 [08:59<35:57,  1.15s/it] 23%|██▎       | 552/2430 [09:00<35:14,  1.13s/it] 23%|██▎       | 553/2430 [09:01<26:50,  1.17it/s] 23%|██▎       | 554/2430 [09:01<21:10,  1.48it/s] 23%|██▎       | 555/2430 [09:01<16:13,  1.93it/s] 23%|██▎       | 556/2430 [09:02<18:57,  1.65it/s] 23%|�📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L9600.txt — size: 7218 bytes
�█▎       | 558/2430 [09:04<28:45,  1.09it/s] 23%|██▎       | 559/2430 [09:06<33:31,  1.07s/it] 23%|██▎       | 560/2430 [09:08<39:00,  1.25s/it] 23%|██▎       | 561/2430 [09:10<47:13,  1.52s/it] 23%|██▎       | 562/2430 [09:11<46:27,  1.49s/it] 23%|██▎       | 563/2430 [09:12<40:50,  1.31s/it] 23%|██▎       | 564/2430 [09:15<53:34,  1.72s/it] 23%|██▎       | 565/2430 [09:15<42:37,  1.37s/it] 23%|██▎       | 566/2430 [09:18<53:04,  1.71s/it] 23%|██▎       | 567/2430 [09:19<44:44,  1.44s/it] 23%|██▎       | 568/2430 [09:21<54:51,  1.77s/it] 23%|██▎       | 569/2430 [09:22<44:02,  1.42s/it] 23%|██▎       | 570/2430 [09:22<35:02,  1.13s/it] 23%|██▎       | 571/2430 [09:24<38:22,  1.24s/it] 24%|██▎       | 572/2430 [09:24<29:40,  1.04it/s] 24%|██▎       | 573/2430 [09:24<22:17,  1.39it/s] 24%|██▎       | 574/2430 [09:24<16:47,  1.84it/s] 24%|██▎       | 575/2430 [09:25<12:42,  2.43it/s] 24%|📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L13600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L13600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L13600.txt — size: 7218 bytes
██▎       | 576/2430 [09:25<12:36,  2.45it/s] 24%|██▎       | 577/2430 [09:26<14:30,  2.13it/s] 24%|██▍       | 578/2430 [09:27<25:41,  1.20it/s] 24%|██▍       | 579/2430 [09:28<26:33,  1.16it/s] 24%|██▍       | 580/2430 [09:28<20:05,  1.53it/s] 24%|██▍       | 581/2430 [09:29<18:07,  1.70it/s] 24%|██▍       | 582/2430 [09:31<29:56,  1.03it/s] 24%|██▍       | 583/2430 [09:31<25:18,  1.22it/s] 24%|██▍       | 584/2430 [09:32<23:08,  1.33it/s] 24%|██▍       | 585/2430 [09:32<20:46,  1.48it/s] 24%|██▍       | 586/2430 [09:38<1:05:13,  2.12s/it] 24%|██▍       | 587/2430 [09:38<52:01,  1.69s/it]   24%|██▍       | 588/2430 [09:39<38:41,  1.26s/it] 24%|██▍       | 589/2430 [09:39<31:58,  1.04s/it] 24%|██▍       | 590/2430 [09:40<29:16,  1.05it/s] 24%|██▍       | 591/2430 [09:40<21:30,  1.43it/s] 24%|██▍       | 592/2430 [09:40<16:10,  1.89it/s] 24%|██▍       | 593/2430 [09:41<17:25,  1.76it/s]📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L13600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L13600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L13600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L16000.txt — size: 7218 bytes
 24%|██▍       | 594/2430 [09:41<14:10,  2.16it/s] 24%|██▍       | 595/2430 [09:41<12:53,  2.37it/s] 25%|██▍       | 596/2430 [09:43<24:02,  1.27it/s] 25%|██▍       | 597/2430 [09:43<18:44,  1.63it/s] 25%|██▍       | 598/2430 [09:44<16:31,  1.85it/s] 25%|██▍       | 600/2430 [09:44<12:13,  2.49it/s] 25%|██▍       | 601/2430 [09:44<10:59,  2.77it/s] 25%|██▍       | 602/2430 [09:45<10:36,  2.87it/s] 25%|██▍       | 603/2430 [09:45<13:22,  2.28it/s] 25%|██▍       | 604/2430 [09:47<23:01,  1.32it/s] 25%|██▍       | 605/2430 [09:48<23:23,  1.30it/s] 25%|██▍       | 606/2430 [09:48<20:33,  1.48it/s] 25%|██▍       | 607/2430 [09:48<15:33,  1.95it/s] 25%|██▌       | 608/2430 [09:48<12:09,  2.50it/s] 25%|██▌       | 609/2430 [09:49<17:50,  1.70it/s] 25%|██▌       | 610/2430 [09:50<18:59,  1.60it/s] 25%|██▌       | 611/2430 [09:50<14:46,  2.05it/s] 25%|██▌       | 612/2430 [09:52<26:30,  1.14it/📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L19200.txt — size: 7218 bytes
s] 25%|██▌       | 613/2430 [09:53<30:27,  1.01s/it] 25%|██▌       | 614/2430 [09:56<41:41,  1.38s/it] 25%|██▌       | 616/2430 [09:57<29:16,  1.03it/s] 25%|██▌       | 617/2430 [09:58<34:22,  1.14s/it] 25%|██▌       | 618/2430 [09:58<26:53,  1.12it/s] 25%|██▌       | 619/2430 [10:00<29:12,  1.03it/s] 26%|██▌       | 621/2430 [10:00<18:34,  1.62it/s] 26%|██▌       | 622/2430 [10:00<16:22,  1.84it/s] 26%|██▌       | 623/2430 [10:01<18:47,  1.60it/s] 26%|██▌       | 624/2430 [10:05<45:55,  1.53s/it] 26%|██▌       | 625/2430 [10:06<42:49,  1.42s/it] 26%|██▌       | 626/2430 [10:09<56:01,  1.86s/it] 26%|██▌       | 627/2430 [10:12<1:00:59,  2.03s/it] 26%|██▌       | 628/2430 [10:13<51:22,  1.71s/it]   26%|██▌       | 629/2430 [10:15<53:09,  1.77s/it] 26%|██▌       | 630/2430 [10:16<48:44,  1.62s/it] 26%|██▌       | 631/2430 [10:19<1:05:59,  2.20s/it] 26%|██▌       | 632/2430 [10:20<51:29, 📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L19200.txt — size: 7218 bytes
