📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L52800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L52800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L53600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L54400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L53600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L53600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L53600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L54400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L53600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L54400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L54400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L54400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L55200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L55200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L54400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L53600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L55200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L55200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L55200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L56000.txt — size: 7218 bytes
:42<22:18,  1.52it/s] 16%|█▋        | 400/2430 [06:42<22:24,  1.51it/s] 17%|█▋        | 401/2430 [06:42<18:20,  1.84it/s] 17%|█▋        | 402/2430 [06:45<34:21,  1.02s/it] 17%|█▋        | 403/2430 [06:45<26:29,  1.28it/s] 17%|█▋        | 406/2430 [06:45<12:59,  2.60it/s] 17%|█▋        | 407/2430 [06:45<12:38,  2.67it/s] 17%|█▋        | 408/2430 [06:46<15:35,  2.16it/s] 17%|█▋        | 409/2430 [06:47<16:53,  1.99it/s] 17%|█▋        | 410/2430 [06:47<14:55,  2.25it/s] 17%|█▋        | 411/2430 [06:49<28:29,  1.18it/s] 17%|█▋        | 412/2430 [06:50<27:38,  1.22it/s] 17%|█▋        | 413/2430 [06:51<28:51,  1.16it/s] 17%|█▋        | 414/2430 [06:51<22:28,  1.50it/s] 17%|█▋        | 415/2430 [06:51<20:12,  1.66it/s] 17%|█▋        | 416/2430 [06:52<16:33,  2.03it/s] 17%|█▋        | 417/2430 [06:52<16:25,  2.04it/s] 17%|█▋        | 418/2430 [06:53<17:18,  1.94it/s] 17%|█▋        | 419/2430 [06:53<17:40,  1.90it/s] 17%|█▋ 📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L55200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L56000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L56000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L56000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L56000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L56000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L56800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L56800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L56800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L56800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L57600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L56800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L57600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L56800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L57600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L57600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L57600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L57600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L58400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L58400.txt — size: 7218 bytes
       | 420/2430 [06:54<16:16,  2.06it/s] 17%|█▋        | 421/2430 [06:54<20:41,  1.62it/s] 17%|█▋        | 422/2430 [06:55<18:59,  1.76it/s] 17%|█▋        | 423/2430 [06:57<35:55,  1.07s/it] 17%|█▋        | 424/2430 [06:57<26:39,  1.25it/s] 18%|█▊        | 426/2430 [06:59<24:20,  1.37it/s] 18%|█▊        | 427/2430 [06:59<20:46,  1.61it/s] 18%|█▊        | 428/2430 [06:59<20:17,  1.64it/s] 18%|█▊        | 429/2430 [07:01<26:35,  1.25it/s] 18%|█▊        | 430/2430 [07:02<30:14,  1.10it/s] 18%|█▊        | 431/2430 [07:04<37:29,  1.13s/it] 18%|█▊        | 432/2430 [07:04<27:55,  1.19it/s] 18%|█▊        | 434/2430 [07:04<18:21,  1.81it/s] 18%|█▊        | 435/2430 [07:06<25:18,  1.31it/s] 18%|█▊        | 436/2430 [07:08<42:49,  1.29s/it] 18%|█▊        | 437/2430 [07:12<59:57,  1.81s/it] 18%|█▊        | 438/2430 [07:13<57:48,  1.74s/it] 18%|█▊        | 439/2430 [07:17<1:17:31,  2.34s/it] 18%|█▊        | 440/2430 [07:25<2:12:53📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L58400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L58400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L59200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L60000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L60000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L60000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L60000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L60000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L60000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L60800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L60800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L58400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L60800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L60800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L61600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L60800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L59200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L61600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L61600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L61600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L62400.txt — size: 7218 bytes
,  4.01s/it] 18%|█▊        | 441/2430 [07:27<1:47:49,  3.25s/it] 18%|█▊        | 442/2430 [07:28<1:30:21,  2.73s/it] 18%|█▊        | 443/2430 [07:30<1:21:45,  2.47s/it] 18%|█▊        | 444/2430 [07:32<1:14:05,  2.24s/it] 18%|█▊        | 445/2430 [07:32<53:16,  1.61s/it]   18%|█▊        | 446/2430 [07:32<39:12,  1.19s/it] 18%|█▊        | 447/2430 [07:32<28:43,  1.15it/s] 18%|█▊        | 448/2430 [07:32<21:08,  1.56it/s] 18%|█▊        | 449/2430 [07:33<22:32,  1.46it/s] 19%|█▊        | 450/2430 [07:36<42:48,  1.30s/it] 19%|█▊        | 452/2430 [07:38<38:42,  1.17s/it] 19%|█▊        | 453/2430 [07:38<33:33,  1.02s/it] 19%|█▊        | 454/2430 [07:39<27:17,  1.21it/s] 19%|█▊        | 455/2430 [07:39<22:01,  1.49it/s] 19%|█▉        | 456/2430 [07:40<28:12,  1.17it/s] 19%|█▉        | 457/2430 [07:41<26:50,  1.22it/s] 19%|█▉        | 459/2430 [07:41<17:05,  1.92it/s] 19%|█▉        | 460/2430 [07:41<15:17,  2.15it/s] 19%|█▉📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L59200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L59200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L62400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L62400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L61600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L59200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L62400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L58400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L62400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L61600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L62400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L63200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L59200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L63200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L63200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L64000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L60800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L63200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L63200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L63200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L64000.txt — size: 7218 bytes
        | 461/2430 [07:42<14:24,  2.28it/s] 19%|█▉        | 462/2430 [07:42<13:23,  2.45it/s] 19%|█▉        | 463/2430 [07:42<11:03,  2.96it/s] 19%|█▉        | 464/2430 [07:43<11:46,  2.78it/s] 19%|█▉        | 465/2430 [07:43<09:27,  3.46it/s] 19%|█▉        | 466/2430 [07:43<12:25,  2.63it/s] 19%|█▉        | 467/2430 [07:44<14:43,  2.22it/s] 19%|█▉        | 468/2430 [07:44<12:14,  2.67it/s] 19%|█▉        | 471/2430 [07:45<09:08,  3.57it/s] 19%|█▉        | 472/2430 [07:45<08:45,  3.73it/s] 19%|█▉        | 473/2430 [07:46<12:13,  2.67it/s] 20%|█▉        | 474/2430 [07:47<16:20,  2.00it/s] 20%|█▉        | 475/2430 [07:48<21:18,  1.53it/s] 20%|█▉        | 476/2430 [07:49<23:13,  1.40it/s] 20%|█▉        | 477/2430 [07:49<24:28,  1.33it/s] 20%|█▉        | 479/2430 [07:50<14:24,  2.26it/s] 20%|█▉        | 480/2430 [07:50<12:18,  2.64it/s] 20%|█▉        | 481/2430 [07:50<11:13,  2.89it/s] 20%|█▉        | 482/2430 [07:51<16:26,  📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L64000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L64000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L64000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L64000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L1600.txt — size: 7218 bytes
1.98it/s] 20%|█▉        | 483/2430 [07:51<14:39,  2.21it/s] 20%|█▉        | 484/2430 [07:52<18:57,  1.71it/s] 20%|█▉        | 485/2430 [07:53<18:12,  1.78it/s] 20%|██        | 486/2430 [07:53<16:45,  1.93it/s] 20%|██        | 487/2430 [07:54<16:08,  2.01it/s] 20%|██        | 488/2430 [07:56<32:30,  1.00s/it] 20%|██        | 489/2430 [07:56<25:36,  1.26it/s] 20%|██        | 490/2430 [07:57<26:28,  1.22it/s] 20%|██        | 491/2430 [07:57<20:17,  1.59it/s] 20%|██        | 492/2430 [07:57<15:18,  2.11it/s] 20%|██        | 493/2430 [07:58<22:47,  1.42it/s] 20%|██        | 494/2430 [07:59<18:09,  1.78it/s] 20%|██        | 495/2430 [07:59<16:30,  1.95it/s] 20%|██        | 496/2430 [08:00<20:44,  1.55it/s] 20%|██        | 497/2430 [08:02<32:46,  1.02s/it] 20%|██        | 498/2430 [08:03<36:31,  1.13s/it] 21%|██        | 499/2430 [08:05<36:34,  1.14s/it] 21%|██        | 500/2430 [08:06<41:46,  1.30s/it] 21%|██        | 501📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L4000.txt — size: 7218 bytes
/2430 [08:09<57:57,  1.80s/it] 21%|██        | 502/2430 [08:12<1:04:16,  2.00s/it] 21%|██        | 503/2430 [08:12<50:18,  1.57s/it]   21%|██        | 504/2430 [08:25<2:34:44,  4.82s/it] 21%|██        | 506/2430 [08:26<1:32:51,  2.90s/it] 21%|██        | 507/2430 [08:28<1:23:04,  2.59s/it] 21%|██        | 508/2430 [08:29<1:17:33,  2.42s/it] 21%|██        | 509/2430 [08:30<58:06,  1.81s/it]   21%|██        | 510/2430 [08:30<43:41,  1.37s/it] 21%|██        | 511/2430 [08:30<33:31,  1.05s/it] 21%|██        | 512/2430 [08:31<27:13,  1.17it/s] 21%|██        | 513/2430 [08:31<25:36,  1.25it/s] 21%|██        | 515/2430 [08:33<27:40,  1.15it/s] 21%|██        | 516/2430 [08:34<26:48,  1.19it/s] 21%|██▏       | 517/2430 [08:35<33:11,  1.04s/it] 21%|██▏       | 518/2430 [08:36<27:41,  1.15it/s] 21%|██▏       | 519/2430 [08:37<34:21,  1.08s/it] 21%|██▏       | 520/2430 [08:39<35:11,  1.11s/it] 21%|██▏       | 521/2430 [08:📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L8800.txt — size: 7218 bytes
40<34:29,  1.08s/it] 21%|██▏       | 522/2430 [08:40<27:50,  1.14it/s] 22%|██▏       | 523/2430 [08:40<21:48,  1.46it/s] 22%|██▏       | 524/2430 [08:41<17:43,  1.79it/s] 22%|██▏       | 525/2430 [08:41<15:11,  2.09it/s] 22%|██▏       | 526/2430 [08:42<21:30,  1.48it/s] 22%|██▏       | 527/2430 [08:42<17:47,  1.78it/s] 22%|██▏       | 528/2430 [08:42<13:31,  2.34it/s] 22%|██▏       | 529/2430 [08:43<13:17,  2.39it/s] 22%|██▏       | 530/2430 [08:43<12:01,  2.63it/s] 22%|██▏       | 531/2430 [08:44<16:55,  1.87it/s] 22%|██▏       | 532/2430 [08:47<37:36,  1.19s/it] 22%|██▏       | 533/2430 [08:47<27:53,  1.13it/s] 22%|██▏       | 534/2430 [08:47<21:23,  1.48it/s] 22%|██▏       | 536/2430 [08:48<15:16,  2.07it/s] 22%|██▏       | 537/2430 [08:48<13:56,  2.26it/s] 22%|██▏       | 538/2430 [08:48<11:33,  2.73it/s] 22%|██▏       | 539/2430 [08:49<16:03,  1.96it/s] 22%|██▏       | 542/2430 [0📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L9600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L9600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L9600.txt — size: 7218 bytes
8:49<10:11,  3.09it/s] 22%|██▏       | 544/2430 [08:52<18:40,  1.68it/s] 22%|██▏       | 545/2430 [08:53<23:38,  1.33it/s] 22%|██▏       | 546/2430 [08:54<21:42,  1.45it/s] 23%|██▎       | 547/2430 [08:54<17:45,  1.77it/s] 23%|██▎       | 548/2430 [08:54<17:34,  1.78it/s] 23%|██▎       | 549/2430 [08:54<14:18,  2.19it/s] 23%|██▎       | 550/2430 [08:56<19:54,  1.57it/s] 23%|██▎       | 553/2430 [08:57<16:57,  1.85it/s] 23%|██▎       | 554/2430 [08:58<17:41,  1.77it/s] 23%|██▎       | 555/2430 [08:58<17:29,  1.79it/s] 23%|██▎       | 556/2430 [08:58<15:55,  1.96it/s] 23%|██▎       | 557/2430 [08:59<13:43,  2.27it/s] 23%|██▎       | 558/2430 [08:59<11:58,  2.61it/s] 23%|██▎       | 559/2430 [08:59<11:17,  2.76it/s] 23%|██▎       | 560/2430 [08:59<09:36,  3.25it/s] 23%|██▎       | 561/2430 [09:02<28:48,  1.08it/s] 23%|██▎       | 562/2430 [09:02<22:36,  1.38it/s] 23%|██▎       | 563/2430 📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L11200.txt — size: 7218 bytes
