📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L58400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L59200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L59200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L59200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L59200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L60000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L59200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L60000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L36800.txt — size: 7218 bytes
   | 262/2430 [04:35<43:52,  1.21s/it] 11%|█         | 263/2430 [04:35<35:36,  1.01it/s] 11%|█         | 264/2430 [04:35<30:18,  1.19it/s] 11%|█         | 265/2430 [04:37<36:36,  1.01s/it] 11%|█         | 266/2430 [04:37<30:13,  1.19it/s] 11%|█         | 267/2430 [04:38<29:44,  1.21it/s] 11%|█         | 268/2430 [04:40<36:21,  1.01s/it] 11%|█         | 269/2430 [04:40<32:39,  1.10it/s] 11%|█         | 270/2430 [04:40<25:23,  1.42it/s] 11%|█         | 271/2430 [04:42<29:23,  1.22it/s] 11%|█         | 272/2430 [04:42<25:22,  1.42it/s] 11%|█         | 273/2430 [04:42<18:57,  1.90it/s] 11%|█▏        | 274/2430 [04:43<19:36,  1.83it/s] 11%|█▏        | 275/2430 [04:43<16:48,  2.14it/s] 11%|█▏        | 276/2430 [04:46<45:53,  1.28s/it] 11%|█▏        | 277/2430 [04:48<48:07,  1.34s/it] 11%|█▏        | 278/2430 [04:48<39:33,  1.10s/it] 11%|█▏        | 279/2430 [04:49<39:33,  1.10s/it] 12%|█▏        | 281/2430 [04:50<30:59,  1.16it/s] 12%|█▏      📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L60000.txt — size: 7218 bytes
█▊        | 435/2430 [07:00<42:57,  1.29s/it] 18%|█▊        | 436/2430 [07:02<48:31,  1.46s/it] 18%|█▊        | 437/2430 [07:05<1:01:48,  1.86s/it] 18%|█▊        | 438/2430 [07:05<48:25,  1.46s/it]   18%|█▊        | 439/2430 [07:11<1:34:03,  2.83s/it] 18%|█▊        | 440/2430 [07:12<1:14:00,  2.23s/it] 18%|█▊        | 441/2430 [07:17<1:40:44,  3.04s/it] 18%|█▊        | 442/2430 [07:19<1:25:49,  2.59s/it] 18%|█▊        | 443/2430 [07:19<1:07:30,  2.04s/it] 18%|█▊        | 444/2430 [07:22<1:10:26,  2.13s/it] 18%|█▊        | 445/2430 [07:25<1:27:39,  2.65s/it] 18%|█▊        | 446/2430 [07:28<1:28:44,  2.68s/it] 18%|█▊        | 447/2430 [07:29<1:08:27,  2.07s/it] 18%|█▊        | 448/2430 [07:30<59:47,  1.81s/it]   18%|█▊        | 449/2430 [07:31<53:40,  1.63s/it] 19%|█▊        | 450/2430 [07:32<48:17,  1.46s/it] 19%|█▊        | 451/2430 [07:33<37:18,  1.13s/it] 19%|█▊        | 452/2430 [07:36<55:38,  1.69s/it] 19%|█▊    📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L60000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L60800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L60000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L60800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L60000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L60800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L60800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L39200.txt — size: 7218 bytes
05:01<32:46,  1.08it/s] 12%|█▏        | 300/2430 [05:01<26:22,  1.35it/s] 12%|█▏        | 301/2430 [05:01<20:50,  1.70it/s] 12%|█▏        | 302/2430 [05:01<16:15,  2.18it/s] 12%|█▏        | 303/2430 [05:02<19:04,  1.86it/s] 13%|█▎        | 304/2430 [05:02<15:31,  2.28it/s] 13%|█▎        | 305/2430 [05:05<36:18,  1.03s/it] 13%|█▎        | 306/2430 [05:05<30:28,  1.16it/s] 13%|█▎        | 307/2430 [05:07<42:46,  1.21s/it] 13%|█▎        | 308/2430 [05:13<1:28:57,  2.52s/it] 13%|█▎        | 309/2430 [05:15<1:28:35,  2.51s/it] 13%|█▎        | 310/2430 [05:17<1:21:33,  2.31s/it] 13%|█▎        | 311/2430 [05:17<1:00:25,  1.71s/it] 13%|█▎        | 312/2430 [05:20<1:05:10,  1.85s/it] 13%|█▎        | 313/2430 [05:22<1:07:49,  1.92s/it] 13%|█▎        | 314/2430 [05:23<59:05,  1.68s/it]   13%|█▎        | 315/2430 [05:28<1:37:27,  2.76s/it] 13%|█▎        | 316/2430 [05:29<1:17:40,  2.20s/it] 13%|█▎        | 317/2430 [05:29<55:27,  1.📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L60800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L61600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L61600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L61600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L62400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L63200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L62400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L64000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L61600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L62400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L61600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L64000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L61600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L63200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L62400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L41600.txt — size: 7218 bytes
    | 453/2430 [07:36<47:04,  1.43s/it] 19%|█▊        | 454/2430 [07:38<44:02,  1.34s/it] 19%|█▊        | 455/2430 [07:39<41:49,  1.27s/it] 19%|█▉        | 456/2430 [07:39<30:55,  1.06it/s] 19%|█▉        | 457/2430 [07:39<27:33,  1.19it/s] 19%|█▉        | 458/2430 [07:40<25:00,  1.31it/s] 19%|█▉        | 460/2430 [07:40<14:38,  2.24it/s] 19%|█▉        | 461/2430 [07:43<30:03,  1.09it/s] 19%|█▉        | 462/2430 [07:44<30:19,  1.08it/s] 19%|█▉        | 463/2430 [07:44<23:32,  1.39it/s] 19%|█▉        | 466/2430 [07:45<16:56,  1.93it/s] 19%|█▉        | 467/2430 [07:45<15:27,  2.12it/s] 19%|█▉        | 468/2430 [07:45<13:16,  2.46it/s] 19%|█▉        | 469/2430 [07:46<13:32,  2.41it/s] 19%|█▉        | 470/2430 [07:47<18:09,  1.80it/s] 19%|█▉        | 471/2430 [07:47<14:49,  2.20it/s] 19%|█▉        | 472/2430 [07:47<12:40,  2.57it/s] 19%|█▉        | 473/2430 [07:47<10:07,  3.22it/s] 20%|█▉        | 474/2430 [07:47<09:26,  3.45📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L62400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L64000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L64000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L64000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L63200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L63200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L63200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L64000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L44000.txt — size: 7218 bytes
57s/it]   13%|█▎        | 318/2430 [05:29<41:19,  1.17s/it] 13%|█▎        | 319/2430 [05:30<39:16,  1.12s/it] 13%|█▎        | 320/2430 [05:31<34:23,  1.02it/s] 13%|█▎        | 321/2430 [05:32<30:24,  1.16it/s] 13%|█▎        | 322/2430 [05:32<26:02,  1.35it/s] 13%|█▎        | 323/2430 [05:32<20:19,  1.73it/s] 13%|█▎        | 324/2430 [05:33<21:09,  1.66it/s] 13%|█▎        | 327/2430 [05:34<16:46,  2.09it/s] 13%|█▎        | 328/2430 [05:35<18:12,  1.92it/s] 14%|█▎        | 329/2430 [05:36<25:30,  1.37it/s] 14%|█▎        | 330/2430 [05:37<22:15,  1.57it/s] 14%|█▎        | 331/2430 [05:37<18:44,  1.87it/s] 14%|█▎        | 332/2430 [05:38<24:17,  1.44it/s] 14%|█▎        | 333/2430 [05:40<40:23,  1.16s/it] 14%|█▎        | 334/2430 [05:41<31:38,  1.10it/s] 14%|█▍        | 335/2430 [05:41<25:01,  1.40it/s] 14%|█▍        | 336/2430 [05:41<20:53,  1.67it/s] 14%|█▍        | 337/2430 [05:41<17:10,  2.03it/s] 14%|█▍        | 338📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L40800.txt — size: 7218 bytes
  | 283/2430 [04:51<22:25,  1.60it/s] 12%|█▏        | 284/2430 [04:51<18:24,  1.94it/s] 12%|█▏        | 285/2430 [04:53<29:19,  1.22it/s] 12%|█▏        | 287/2430 [04:53<19:39,  1.82it/s] 12%|█▏        | 289/2430 [04:54<19:51,  1.80it/s] 12%|█▏        | 290/2430 [04:55<20:29,  1.74it/s] 12%|█▏        | 291/2430 [04:55<18:44,  1.90it/s] 12%|█▏        | 293/2430 [04:56<16:34,  2.15it/s] 12%|█▏        | 294/2430 [04:57<16:43,  2.13it/s] 12%|█▏        | 295/2430 [04:57<14:20,  2.48it/s] 12%|█▏        | 296/2430 [05:04<1:18:11,  2.20s/it] 12%|█▏        | 297/2430 [05:05<1:05:44,  1.85s/it] 12%|█▏        | 298/2430 [05:06<54:52,  1.54s/it]   12%|█▏        | 299/2430 [05:06<42:10,  1.19s/it] 12%|█▏        | 300/2430 [05:07<42:20,  1.19s/it] 12%|█▏        | 301/2430 [05:08<39:58,  1.13s/it] 12%|█▏        | 302/2430 [05:10<40:40,  1.15s/it] 12%|█▏        | 303/2430 [05:10<37:39,  1.06s/it] 13%|█▎        | 304/2430 [05:11<28:48,  📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L47200.txt — size: 7218 bytes
/2430 [05:42<15:12,  2.29it/s] 14%|█▍        | 339/2430 [05:42<16:19,  2.14it/s] 14%|█▍        | 340/2430 [05:42<14:08,  2.46it/s] 14%|█▍        | 341/2430 [05:44<26:18,  1.32it/s] 14%|█▍        | 342/2430 [05:44<23:29,  1.48it/s] 14%|█▍        | 344/2430 [05:45<15:28,  2.25it/s] 14%|█▍        | 345/2430 [05:46<17:45,  1.96it/s] 14%|█▍        | 346/2430 [05:47<24:28,  1.42it/s] 14%|█▍        | 348/2430 [05:47<17:21,  2.00it/s] 14%|█▍        | 349/2430 [05:48<15:16,  2.27it/s] 14%|█▍        | 350/2430 [05:49<21:46,  1.59it/s] 14%|█▍        | 351/2430 [05:49<17:27,  1.99it/s] 14%|█▍        | 352/2430 [05:50<24:52,  1.39it/s] 15%|█▍        | 353/2430 [05:50<20:23,  1.70it/s] 15%|█▍        | 354/2430 [05:52<32:34,  1.06it/s] 15%|█▍        | 355/2430 [05:53<26:11,  1.32it/s] 15%|█▍        | 356/2430 [05:53<20:47,  1.66it/s] 15%|█▍        | 357/2430 [05:53<22:08,  1.56it/s] 15%|█▍        | 358/2430 [05:54<19:32,  1.77it/s] 15📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L42400.txt — size: 7218 bytes
it/s] 20%|█▉        | 476/2430 [07:48<09:12,  3.54it/s] 20%|█▉        | 478/2430 [07:48<08:04,  4.03it/s] 20%|█▉        | 479/2430 [07:49<07:48,  4.17it/s] 20%|█▉        | 480/2430 [07:49<09:31,  3.41it/s] 20%|█▉        | 482/2430 [07:49<07:02,  4.61it/s] 20%|█▉        | 483/2430 [07:50<08:37,  3.76it/s] 20%|█▉        | 485/2430 [07:50<07:52,  4.12it/s] 20%|██        | 486/2430 [07:51<10:26,  3.10it/s] 20%|██        | 487/2430 [07:51<11:48,  2.74it/s] 20%|██        | 488/2430 [07:51<10:22,  3.12it/s] 20%|██        | 489/2430 [07:52<14:04,  2.30it/s] 20%|██        | 490/2430 [07:52<12:17,  2.63it/s] 20%|██        | 491/2430 [07:54<28:31,  1.13it/s] 20%|██        | 492/2430 [07:59<1:03:26,  1.96s/it] 20%|██        | 493/2430 [08:00<53:09,  1.65s/it]   20%|██        | 494/2430 [08:01<51:24,  1.59s/it] 20%|██        | 495/2430 [08:04<58:06,  1.80s/it] 20%|██        | 496/2430 [08:04<47:52,  1.49s/it] 20%|██        | 497📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L60800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L62400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L42400.txt — size: 7218 bytes
